"","word_target","word","relation","n"
"417","Carrot","let","nsubj",1
"418","Carrot","lifted","nsubj",1
"419","Carrot","looking","nsubj",1
"420","Carrot","macerated","nsubj",1
"421","Carrot","made","nsubj",1
"422","Carrot","marched","nsubj",1
"423","Carrot","mounted","nsubj",1
"424","Carrot","move","nsubj",1
"425","Carrot","nudged","nsubj",1
"426","Carrot","observed","nsubj",1
"427","Carrot","opening","nsubj",1
"428","Carrot","organizing","nsubj",1
"429","Carrot","pick","nsubj",1
"430","Carrot","prompted","nsubj",1
"431","Carrot","put","nsubj",1
"432","Carrot","radiated","nsubj",1
"433","Carrot","rapped","nsubj",1
"434","Carrot","reappeared","nsubj",1
"435","Carrot","relaxed","nsubj",1
"436","Carrot","replied","nsubj",1
"437","Carrot","saw","nsubj",1
"438","Carrot","say","nsubj",1
"439","Carrot","saying","nsubj",1
"440","Carrot","scrabbled","nsubj",1
"441","Carrot","scratched","nsubj",1
"442","Carrot","seemed","nsubj",1
"443","Carrot","settled","nsubj",1
"444","Carrot","shot","nsubj",1
"445","Carrot","show","nsubj",1
"446","Carrot","shrugged","nsubj",1
"447","Carrot","slapped","nsubj",1
"448","Carrot","slipped","nsubj",1
"449","Carrot","sniffed","nsubj",1
"450","Carrot","spun","nsubj",1
"451","Carrot","squeezed","nsubj",1
"452","Carrot","squinted","nsubj",1
"453","Carrot","stamped","nsubj",1
"454","Carrot","stand","nsubj",1
"455","Carrot","standing","nsubj",1
"456","Carrot","starting","nsubj",1
"457","Carrot","stayed","nsubj",1
"458","Carrot","stop","nsubj",1
"459","Carrot","struck","nsubj",1
"460","Carrot","stuttered","nsubj",1
"461","Carrot","sucked","nsubj",1
"462","Carrot","takes","nsubj",1
"463","Carrot","tended","nsubj",1
"464","Carrot","thinks","nsubj",1
"465","Carrot","throwing","nsubj",1
"466","Carrot","thumbed","nsubj",1
"467","Carrot","thumped","nsubj",1
"468","Carrot","tossed","nsubj",1
"469","Carrot","trying","nsubj",1
"470","Carrot","undid","nsubj",1
"471","Carrot","volunteered","nsubj",1
"472","Carrot","waded","nsubj",1
"473","Carrot","waited","nsubj",1
"474","Carrot","walking","nsubj",1
"475","Carrot","warned","nsubj",1
"476","Carrot","washed","nsubj",1
"477","Carrot","wedged","nsubj",1
"478","Carrot","whispered","nsubj",1
"479","Carrot","writing","nsubj",1
"480","Cuddy","been","nsubj",1
"481","Cuddy","being","nsubj",1
"482","Cuddy","bellowed","nsubj",1
"483","Cuddy","bend","nsubj",1
"484","Cuddy","brushed","nsubj",1
"485","Cuddy","climbed","nsubj",1
"486","Cuddy","come","nsubj",1
"487","Cuddy","conceded","nsubj",1
"488","Cuddy","deduct","nsubj",1
"489","Cuddy","did","nsubj",1
"490","Cuddy","done","nsubj",1
"491","Cuddy","draped","nsubj",1
"492","Cuddy","emerged","nsubj",1
"493","Cuddy","fall","nsubj",1
"494","Cuddy","fallen","nsubj",1
"495","Cuddy","fancied","nsubj",1
"496","Cuddy","felt","nsubj",1
"497","Cuddy","folded","nsubj",1
"498","Cuddy","gave","nsubj",1
"499","Cuddy","glared","nsubj",1
"500","Cuddy","got","nsubj",1
"501","Cuddy","grimaced","nsubj",1
"502","Cuddy","hesitated","nsubj",1
"503","Cuddy","hissed","nsubj",1
"504","Cuddy","is","nsubj",1
"505","Cuddy","joined","nsubj",1
"506","Cuddy","jumped","nsubj",1
"507","Cuddy","knew","nsubj",1
"508","Cuddy","landed","nsubj",1
"509","Cuddy","leaned","nsubj",1
"510","Cuddy","let","nsubj",1
"511","Cuddy","made","nsubj",1
"512","Cuddy","nodded","nsubj",1
"513","Cuddy","noted","nsubj",1
"514","Cuddy","opened","nsubj",1
"515","Cuddy","pined","nsubj",1
"516","Cuddy","pounded","nsubj",1
"517","Cuddy","proceeding","nsubj",1
"518","Cuddy","pulled","nsubj",1
"519","Cuddy","pushed","nsubj",1
"520","Cuddy","put","nsubj",1
"521","Cuddy","putting","nsubj",1
"522","Cuddy","ran","nsubj",1
"523","Cuddy","reached","nsubj",1
"524","Cuddy","remained","nsubj",1
"525","Cuddy","salute","nsubj",1
"526","Cuddy","saw","nsubj",1
"527","Cuddy","shouted","nsubj",1
"528","Cuddy","struggling","nsubj",1
"529","Cuddy","suspected","nsubj",1
"530","Cuddy","tried","nsubj",1
"531","Cuddy","watched","nsubj",1
"532","Cuddy","waved","nsubj",1
"533","Cuddy","went","nsubj",1
"534","Gaspode","began","nsubj",1
"535","Gaspode","begged","nsubj",1
"536","Gaspode","blinked","nsubj",1
"537","Gaspode","brightened","nsubj",1
"538","Gaspode","eyed","nsubj",1
"539","Gaspode","found","nsubj",1
"540","Gaspode","got","nsubj",1
"541","Gaspode","growled","nsubj",1
"542","Gaspode","holding","nsubj",1
"543","Gaspode","in","nsubj",1
"544","Gaspode","landed","nsubj",1
"545","Gaspode","limp","nsubj",1
"546","Gaspode","moved","nsubj",1
"547","Gaspode","prompted","nsubj",1
"548","Gaspode","ran","nsubj",1
"549","Gaspode","relaxed","nsubj",1
"550","Gaspode","sat","nsubj",1
"551","Gaspode","seemed","nsubj",1
"552","Gaspode","shot","nsubj",1
"553","Gaspode","sighed","nsubj",1
"554","Gaspode","smelled","nsubj",1
"555","Gaspode","snapped","nsubj",1
"556","Gaspode","speak","nsubj",1
"557","Gaspode","stopped","nsubj",1
"558","Gaspode","stuck","nsubj",1
"559","Gaspode","swung","nsubj",1
"560","Gaspode","thought","nsubj",1
"561","Gaspode","toiled","nsubj",1
"562","Gaspode","took","nsubj",1
"563","Gaspode","trembling","nsubj",1
"564","Gaspode","tried","nsubj",1
"565","Gaspode","trotted","nsubj",1
"566","Gaspode","wagged","nsubj",1
"567","Gaspode","whimpering","nsubj",1
"568","Gaspode","wrinkled","nsubj",1
"569","Nobby","admitted","nsubj",1
"570","Nobby","appear","nsubj",1
"571","Nobby","approved","nsubj",1
"572","Nobby","asked","nsubj",1
"573","Nobby","brightened","nsubj",1
"574","Nobby","bumped","nsubj",1
"575","Nobby","contemplated","nsubj",1
"576","Nobby","counted","nsubj",1
"577","Nobby","did","nsubj",1
"578","Nobby","feeling","nsubj",1
"579","Nobby","felt","nsubj",1
"580","Nobby","fidgeted","nsubj",1
"581","Nobby","floundered","nsubj",1
"582","Nobby","flung","nsubj",1
"583","Nobby","getting","nsubj",1
"584","Nobby","grinned","nsubj",1
"585","Nobby","hidden","nsubj",1
"586","Nobby","hissed","nsubj",1
"587","Nobby","kept","nsubj",1
"588","Nobby","knocked","nsubj",1
"589","Nobby","looking","nsubj",1
"590","Nobby","made","nsubj",1
"591","Nobby","nudged","nsubj",1
"592","Nobby","peered","nsubj",1
"593","Nobby","pointed","nsubj",1
"594","Nobby","pushed","nsubj",1
"595","Nobby","revolving","nsubj",1
"596","Nobby","rusted","nsubj",1
"597","Nobby","scrounged","nsubj",1
"598","Nobby","shambled","nsubj",1
"599","Nobby","shifted","nsubj",1
"600","Nobby","shown","nsubj",1
"601","Nobby","shrugged","nsubj",1
"602","Nobby","sighed","nsubj",1
"603","Nobby","snapped","nsubj",1
"604","Nobby","spinning","nsubj",1
"605","Nobby","spun","nsubj",1
"606","Nobby","stamped","nsubj",1
"607","Nobby","started","nsubj",1
"608","Nobby","strained","nsubj",1
"609","Nobby","struck","nsubj",1
"610","Nobby","stuff","nsubj",1
"611","Nobby","survived","nsubj",1
"612","Nobby","swaggered","nsubj",1
"613","Nobby","thought","nsubj",1
"614","Nobby","thrust","nsubj",1
"615","Nobby","took","nsubj",1
"616","Nobby","tried","nsubj",1
"617","Nobby","trust","nsubj",1
"618","Nobby","Tut","nsubj",1
"619","Nobby","unbuckled","nsubj",1
"620","Nobby","uncorked","nsubj",1
"621","Nobby","understand","nsubj",1
"622","Nobby","used","nsubj",1
"623","Nobby","worry","nsubj",1
"624","Vimes","\'s","nsubj",1
"625","Vimes","achieved","nsubj",1
"626","Vimes","acknowledged","nsubj",1
"627","Vimes","adjusted","nsubj",1
"628","Vimes","appeared","nsubj",1
"629","Vimes","approved","nsubj",1
"630","Vimes","arrest","nsubj",1
"631","Vimes","asked","nsubj",1
"632","Vimes","assumed","nsubj",1
"633","Vimes","ate","nsubj",1
"634","Vimes","attended","nsubj",1
"635","Vimes","awoke","nsubj",1
"636","Vimes","bathed","nsubj",1
"637","Vimes","became","nsubj",1
"638","Vimes","become","nsubj",1
"639","Vimes","began.\'Oh","nsubj",1
"640","Vimes","believe","nsubj",1
"641","Vimes","bent","nsubj",1
"642","Vimes","bit","nsubj",1
"643","Vimes","blushed","nsubj",1
"644","Vimes","bought","nsubj",1
"645","Vimes","bring","nsubj",1
"646","Vimes","buckled","nsubj",1
"647","Vimes","buzzed","nsubj",1
"648","Vimes","chase","nsubj",1
"649","Vimes","checked","nsubj",1
"650","Vimes","closed","nsubj",1
"651","Vimes","Come","nsubj",1
"652","Vimes","concentrated","nsubj",1
"653","Vimes","counted","nsubj",1
"654","Vimes","craned","nsubj",1
"655","Vimes","cupped","nsubj",1
"656","Vimes","dabbed","nsubj",1
"657","Vimes","dare","nsubj",1
"658","Vimes","demanded","nsubj",1
"659","Vimes","digested","nsubj",1
"660","Vimes","digesting","nsubj",1
"661","Vimes","docked","nsubj",1
"662","Vimes","dressed","nsubj",1
"663","Vimes","drew","nsubj",1
"664","Vimes","dried","nsubj",1
"665","Vimes","drink","nsubj",1
"666","Vimes","dropped","nsubj",1
"667","Vimes","drummed","nsubj",1
"668","Vimes","eased","nsubj",1
"669","Vimes","elbowed","nsubj",1
"670","Vimes","estimated","nsubj",1
"671","Vimes","expecting","nsubj",1
"672","Vimes","explained","nsubj",1
"673","Vimes","faced","nsubj",1
"674","Vimes","fancied","nsubj",1
"675","Vimes","feeling","nsubj",1
"676","Vimes","find","nsubj",1
"677","Vimes","finished","nsubj",1
"678","Vimes","forbidden","nsubj",1
"679","Vimes","forgotten","nsubj",1
"680","Vimes","formed","nsubj",1
"681","Vimes","gestured","nsubj",1
"682","Vimes","gets","nsubj",1
"683","Vimes","glumly","nsubj",1
"684","Vimes","go","nsubj",1
"685","Vimes","going","nsubj",1
"686","Vimes","grew","nsubj",1
"687","Vimes","grimaced","nsubj",1
"688","Vimes","grinned","nsubj",1
"689","Vimes","gritted","nsubj",1
"690","Vimes","growled","nsubj",1
"691","Vimes","hammered","nsubj",1
"692","Vimes","have","nsubj",1
"693","Vimes","hear","nsubj",1
"694","Vimes","hears","nsubj",1
"695","Vimes","held","nsubj",1
"696","Vimes","help","nsubj",1
"697","Vimes","hesitated--","nsubj",1
"698","Vimes","hinted","nsubj",1
"699","Vimes","hoped","nsubj",1
"700","Vimes","hurried","nsubj",1
"701","Vimes","ignored","nsubj",1
"702","Vimes","inform","nsubj",1
"703","Vimes","inhabiting","nsubj",1
"704","Vimes","inhaled","nsubj",1
"705","Vimes","interrupted","nsubj",1
"706","Vimes","known","nsubj",1
"707","Vimes","led","nsubj",1
"708","Vimes","lies","nsubj",1
"709","Vimes","liked","nsubj",1
"710","Vimes","limped","nsubj",1
"711","Vimes","listening","nsubj",1
"712","Vimes","lit","nsubj",1
"713","Vimes","manage","nsubj",1
"714","Vimes","marched","nsubj",1
"715","Vimes","mastered","nsubj",1
"716","Vimes","move","nsubj",1
"717","Vimes","moved","nsubj",1
"718","Vimes","mumbled","nsubj",1
"719","Vimes","murmured","nsubj",1
"720","Vimes","narrowed","nsubj",1
"721","Vimes","noted","nsubj",1
"722","Vimes","paced","nsubj",1
"723","Vimes","paid","nsubj",1
"724","Vimes","panicked","nsubj",1
"725","Vimes","panted","nsubj",1
"726","Vimes","passed","nsubj",1
"727","Vimes","pays","nsubj",1
"728","Vimes","pinched","nsubj",1
"729","Vimes","plunged","nsubj",1
"730","Vimes","poked","nsubj",1
"731","Vimes","prayed","nsubj",1
"732","Vimes","press","nsubj",1
"733","Vimes","prised","nsubj",1
"734","Vimes","prodded","nsubj",1
"735","Vimes","prompted.\'And","nsubj",1
"736","Vimes","prompted.\'Yes.\'\'Tell","nsubj",1
"737","Vimes","protested","nsubj",1
"738","Vimes","rallied","nsubj",1
"739","Vimes","react","nsubj",1
"740","Vimes","reasoned","nsubj",1
"741","Vimes","recall","nsubj",1
"742","Vimes","redoubled","nsubj",1
"743","Vimes","reflected","nsubj",1
"744","Vimes","refused","nsubj",1
"745","Vimes","regard","nsubj",1
"746","Vimes","regathered","nsubj",1
"747","Vimes","relaxed","nsubj",1
"748","Vimes","remained","nsubj",1
"749","Vimes","remember","nsubj",1
"750","Vimes","repeated","nsubj",1
"751","Vimes","resumed","nsubj",1
"752","Vimes","returned","nsubj",1
"753","Vimes","rocking","nsubj",1
"754","Vimes","run","nsubj",1
"755","Vimes","running","nsubj",1
"756","Vimes","sah","nsubj",1
"757","Vimes","saved","nsubj",1
"758","Vimes","says.\'\'Yes","nsubj",1
"759","Vimes","scanned","nsubj",1
"760","Vimes","scooped","nsubj",1
"761","Vimes","scrambled","nsubj",1
"762","Vimes","screamed","nsubj",1
"763","Vimes","seemed","nsubj",1
"764","Vimes","sensed","nsubj",1
"765","Vimes","shifted","nsubj",1
"766","Vimes","shivered","nsubj",1
"767","Vimes","shot","nsubj",1
"768","Vimes","shouldered","nsubj",1
"769","Vimes","shut","nsubj",1
"770","Vimes","sitting","nsubj",1
"771","Vimes","skidded","nsubj",1
"772","Vimes","slammed","nsubj",1
"773","Vimes","slipped","nsubj",1
"774","Vimes","slowed","nsubj",1
"775","Vimes","snored","nsubj",1
"776","Vimes","spoke","nsubj",1
"777","Vimes","stalked","nsubj",1
"778","Vimes","stiffened","nsubj",1
"779","Vimes","stolidly.\'Oh","nsubj",1
"780","Vimes","stop","nsubj",1
"781","Vimes","stretched","nsubj",1
"782","Vimes","stumbled","nsubj",1
"783","Vimes","sucked","nsubj",1
"784","Vimes","suppose","nsubj",1
"785","Vimes","supposed","nsubj",1
"786","Vimes","surfaced","nsubj",1
"787","Vimes","swayed","nsubj",1
"788","Vimes","take","nsubj",1
"789","Vimes","taken","nsubj",1
"790","Vimes","taking","nsubj",1
"791","Vimes","talked","nsubj",1
"792","Vimes","tensed","nsubj",1
"793","Vimes","thinking","nsubj",1
"794","Vimes","thinks","nsubj",1
"795","Vimes","thinksâ€”","nsubj",1
"796","Vimes","thrashed","nsubj",1
"797","Vimes","touched","nsubj",1
"798","Vimes","trailing","nsubj",1
"799","Vimes","translated","nsubj",1
"800","Vimes","treated","nsubj",1
"801","Vimes","trudged","nsubj",1
"802","Vimes","twisted","nsubj",1
"803","Vimes","unclasped","nsubj",1
"804","Vimes","underlined","nsubj",1
"805","Vimes","understands","nsubj",1
"806","Vimes","undid","nsubj",1
"807","Vimes","undipped","nsubj",1
"808","Vimes","used","nsubj",1
"809","Vimes","vibrating","nsubj",1
"810","Vimes","volunteered","nsubj",1
"811","Vimes","waded","nsubj",1
"812","Vimes","wait","nsubj",1
"813","Vimes","waited","nsubj",1
"814","Vimes","walk","nsubj",1
"815","Vimes","wanted","nsubj",1
"816","Vimes","wants","nsubj",1
"817","Vimes","washed","nsubj",1
"818","Vimes","weakly.\'Commander","nsubj",1
"819","Vimes","were","nsubj",1
"820","Vimes","will","nsubj",1
"821","Vimes","winced","nsubj",1
"822","Vimes","wish","nsubj",1
"823","Vimes","worn","nsubj",1
"824","Vimes","yawned","nsubj",1
"825","Vimes","yelled","nsubj",1
